"","Selectivity","CAt_DW","logDiff","ShapeIndex_DW","sp3_At_DW","logSw","T_PSA","HBD","HBA","logD"
"1_4-Cineole","NA",0.544441441158155,-1.62356418651269,0.467253560666677,0.825133472530282,-1.51407588225983,-0.297416548344381,-0.361966613788954,-0.180869032962979,1.78476218052531
"2-Hydroxytriazole","NA",-0.260649817467215,-1.51521379593587,0.600856437147882,-0.322380151165313,-0.101801619746759,0.321305410605357,0.0852482118456228,0.307108235561629,-1.22005318958991
"2-Serine tabtoxin","NA",0.544441441158155,-1.66084443112035,0.504175655717992,0.825133472530282,0.0938660944113876,1.96846163984964,2.32132234001851,1.77104004113545,-2.216571797958
"5-Methyl-Trp","NA",0.745714255814497,-1.64545465776511,0.48604525381966,0.136625298312925,-1.38691535952939,0.739176366817636,0.979677863114777,0.307108235561629,-0.628619344230926
"7-Dehydrobrefeldin A","NA",1.14825988512718,-1.67928838189907,0.47226835268111,0.939884834899841,-1.1949814923878,0.509102581554859,0.0852482118456228,0.551096869823933,0.726356713873471
"AAL Toxin TA1","NA",2.05398755108072,-1.74994207143993,0.50900308187694,3.00540935755191,-1.12382567068897,2.64874428279941,2.76853716565308,2.25901730966006,-1.27715736893914
"abscisic acid","NA",1.04762347779901,-1.67432904973203,0.504175655717992,0.595630747791163,-1.23753398723835,0.672275478904346,0.5324630374802,0.551096869823933,-0.529123460959615
"Acivicin","NA",0.0412594045172987,-1.59871602759768,0.567450207267126,0.251376660682484,-0.533941634607413,0.825212985420093,0.5324630374802,0.795085504086237,-1.2200571538214
"Actinonin","NA",1.4501691071117,-1.71771090525342,0.437572604853785,1.6283930091172,-0.77083831878455,1.33045561121314,1.42689268874935,1.52705140687315,0.438666068613684
"Albucidin","NA",0.443805033829984,-1.62753140737681,0.554929759512411,0.251376660682484,-0.885927070434781,1.03540934500575,0.5324630374802,1.03907413834854,-0.265700724319779
"aminoethoxyvinylglycine hydrochloride (AVG)","NA",0.14189581184547,-1.6151687734499,0.767843500468023,0.366128023052044,-0.128917871016954,1.02784405612864,0.979677863114777,0.795085504086237,-2.04087383306022
"ammonium nonanoate","NA",0.443805033829984,-1.63505760062432,0.868040147068471,0.595630747791163,-1.43253841200945,0.118971017891993,0.0852482118456228,0.0631196012993252,0.54996289947226
"Anhydro-D-glucitol","NA",0.14189581184547,-1.60122387478455,0.567450207267126,0.825133472530282,0.219291716865273,0.902942620157485,1.42689268874935,0.795085504086237,-1.1751403697804
"Aphidicolin","NA",1.55080551443987,-1.69917720822059,0.371234070491437,2.31690118333456,-1.91420611025267,0.766025725381506,1.42689268874935,0.551096869823933,0.963635321319186
"apigenin","NA",1.04762347779901,-1.65187336403585,0.47226835268111,0.0218739359433654,-1.82951925925569,0.914068044976769,0.979677863114777,0.795085504086237,1.3988461628093
"artabolide","NA",1.04762347779901,-1.67176218950446,0.35592517794628,0.939884834899841,-1.20913608356046,0.255887912667972,0.0852482118456228,0.307108235561629,1.04801676285768
"Ascaulitoxin","NA",0.94698707047084,-1.70117885144568,0.437572604853785,2.202149820965,-0.47557096004468,3.26004929186963,4.11018164255681,2.74699457818467,-3.02768780538935
"Ascaulitoxin aglycone","NA",0.343168626501812,-1.65187336403585,0.554929759512411,0.939884834899841,-0.634160093652442,2.13029948622081,2.32132234001851,1.52705140687315,-2.854402298091
"Aurachin A","NA",2.05398755108072,-1.72106768032591,0.512177279899262,1.28413892200852,-1.94430116734336,0.380344331646354,0.0852482118456228,0.307108235561629,2.3233391512145
"Aurachin B","NA",2.05398755108072,-1.72270810946291,0.535245323165651,0.939884834899841,-1.64699953256457,0.243427436870375,0.0852482118456228,0.0631196012993252,2.92463501767747
"Aurachin C","NA",2.05398755108072,-1.72270810946291,0.574614195859172,0.939884834899841,-3.0772785065694,0.192102143704081,0.0852482118456228,0.0631196012993252,3.76292091470679
"Aurachin D","NA",2.05398755108072,-1.72106768032591,0.600856437147882,0.710382110160722,-3.42812124437412,0.053108502961836,0.0852482118456228,-0.180869032962979,3.95907661478324
"Bestatin","NA",1.14825988512718,-1.69078179686362,0.517357394727357,0.825133472530282,-0.846437323479275,1.23670536473598,1.42689268874935,1.03907413834854,-0.993329176480648
"Beticolin 1","NA",2.65780599504975,-1.7357374072469,0.208975239642048,1.85789573385632,-1.9039813480813,2.83876653871277,2.32132234001851,2.74699457818467,0.930887718549874
"Beticolin 2","NA",2.65780599504975,-1.7357374072469,0.233465059105935,1.85789573385632,-1.93248737339296,2.83876653871277,2.32132234001851,2.74699457818467,0.945585746806238
"bilanaphos","NA",0.645077848486326,-1.68857795163663,0.548371954570461,0.939884834899841,-0.331823736261211,1.92158651661106,1.87410751438393,1.77104004113545,-2.20849783134105
"Blasticidin S","NA",1.24889629245535,-1.71247374512717,0.527375957235311,0.825133472530282,-0.512809550757295,2.76489371791273,2.32132234001851,2.50300594392236,-1.95379147546236
"BOA","NA",0.242532219173641,-1.57309819118137,0.527375957235311,-0.322380151165313,-1.2446412288934,0.248025945795678,0.0852482118456228,0.0631196012993252,0.718082595859226
"Cantharidin","NA",0.544441441158155,-1.6151687734499,0.338434024260777,0.710382110160722,-1.02737812109695,0.345929684205371,-0.361966613788954,0.551096869823933,0.109559907205525
"Cercosporin","NA",2.45653318039341,-1.7290337388789,0.148687520259752,1.51364164674764,-3.50655997982162,1.8201226422592,1.42689268874935,2.01502867539776,0.826541234340864
"Cerulenin","NA",0.745714255814497,-1.65494642566648,0.761583276590665,0.366128023052044,-1.01998874901251,0.643942730364572,0.0852482118456228,0.551096869823933,0.62497685637466
"Cinnacidin","NA",1.55080551443987,-1.70697241932761,0.374771978703817,1.28413892200852,-1.22001921003592,0.940769064543049,0.5324630374802,1.03907413834854,-0.516018433467618
"Citral","NA",0.544441441158155,-1.63505760062432,0.767843500468023,0.136625298312925,-1.45409952841136,-0.181118774233474,-0.361966613788954,-0.180869032962979,1.67105166276082
"Colletotrichin","NA",2.35589677306524,-1.74068068600412,0.338434024260777,2.43165254570411,-2.18760799140397,1.14102671129015,0.5324630374802,1.28306277261085,1.7813230715568
"Cornexistin","NA",1.14825988512718,-1.68168598492522,0.36706793558714,0.939884834899841,-0.904669710764063,1.06240704256721,0.5324630374802,1.03907413834854,0.161216493783819
"Coronatine","NA",1.34953269978352,-1.68857795163663,0.393199961666742,1.16938755963896,-1.47952249873044,0.803852169767069,0.5324630374802,0.795085504086237,-0.588669257283811
"Cyanobacterin","NA",1.85271473642438,-1.70975775928136,0.453895477322739,1.0546361972694,-2.81414059605468,0.666638596995909,0.0852482118456228,1.03907413834854,2.42360954832666
"Cyperin","NA",1.04762347779901,-1.66367800721225,0.504175655717992,0.366128023052044,-1.86890488666127,0.439679930682531,0.5324630374802,0.551096869823933,2.02363896535631
"Cytochalasin a","NA",2.45653318039341,-1.73645745368115,0.338434024260777,1.39889028437808,-2.35625672230558,0.940769064543049,0.5324630374802,1.03907413834854,1.74987875359032
"Cytochalasin B","NA",2.45653318039341,-1.73788344288453,0.338434024260777,1.6283930091172,-2.11447502909813,0.987644187781629,0.979677863114777,1.03907413834854,1.73190518743608
"Cytochalasin C","NA",2.55716958772158,-1.74205286105956,0.28311701080927,1.6283930091172,-2.0335495463583,1.24085885666852,0.979677863114777,1.28306277261085,1.56658286819492
"Cytochalasin D","NA",2.55716958772158,-1.74205286105956,0.28311701080927,1.6283930091172,-2.0372693679231,1.24085885666852,0.979677863114777,1.28306277261085,1.43046352540104
"Cytochalasin e","NA",2.35589677306524,-1.73206411423523,0.325318414376877,1.74314437148676,-2.15852967648233,1.26355472329985,0.5324630374802,1.52705140687315,1.25118184449039
"Cytochalasin F","NA",2.45653318039341,-1.73501257643255,0.338434024260777,1.85789573385632,-2.42825478850122,0.873423159636987,0.5324630374802,1.03907413834854,2.20395770726808
"Cytochalasin j","NA",2.35589677306524,-1.73354830621796,0.333661705706383,1.6283930091172,-1.97071262723147,0.89760241624423,1.42689268874935,0.795085504086237,1.55385827722793
"Cytokinin","NA",0.544441441158155,-1.64209788311907,0.554929759512411,0.0218739359433654,-1.26305847963592,0.852062343983963,0.979677863114777,0.795085504086237,0.323305928678946
