"","Selectivity","CAt_DW","logDiff","ShapeIndex_DW","sp3_At_DW","logSw","T_PSA","HBD","HBA","logP"
"2-Hydroxytriazole",NA,-2.04354949419319,4.03374686813144,1.03711029014409,-1.20344607603742,2.25016330090314,-0.535949879826874,-0.251480555617571,-0.715500042369412,-1.07513985287569
"2-Serine tabtoxin",NA,-0.644007839529047,0.220914004399676,0.148930069736282,0.557426097405536,2.51440699114052,1.77674016130655,2.86765811870889,1.32120875132854,-3.07197953781068
"5-Methyl-Trp",NA,-0.294122425863011,0.623841819278089,-0.0176290345239585,-0.499097206660238,0.51465369761493,0.0507619218547591,0.996174914113012,-0.715500042369412,-1.656334199448
"7-Dehydrobrefeldin A",NA,0.40564840146906,-0.261976848730827,-0.144193703414719,0.733513314749832,0.773854933512393,-0.272273223480069,-0.251480555617571,-0.376048576753086,-0.502355448350522
"AAL Toxin TA1",NA,1.98013276296622,-2.11179855062778,0.193278329715606,3.90308322694715,0.869948849611268,2.73189114551385,3.49148585357418,2.0001116825612,-1.65719291133629
"abscisic acid",NA,0.230705694636042,-0.132133944147633,0.148930069736282,0.205251662716945,0.716388997875065,-0.0431702835262905,0.372347179247721,-0.376048576753086,-0.204977469754486
"Acivicin",NA,-1.51872137369414,1.84753067349771,0.73021628101777,-0.323009989315942,1.66657048531109,0.171561653830388,0.372347179247721,-0.03659711113676,-2.12371815713155
"Actinonin",NA,0.930476521968114,-1.267937301814,-0.462934165549212,1.79003661881561,1.34664824212809,0.880947666087271,1.6200026489783,0.981757285712218,-0.746996804229434
"Albucidin",NA,-0.818950546362065,1.09309993944519,0.615194309929846,-0.323009989315942,1.19122415199797,0.466687895570847,0.372347179247721,0.302854354479566,-1.35058454182612
"ammonium nonanoate",NA,-0.818950546362065,0.896052684129837,3.49165485274395,0.205251662716945,0.453041061114859,-0.82003752536956,-0.251480555617571,-1.05495150798574,0.487789223737431
"Anhydro-D-glucitol",NA,-1.34377866686112,1.78187139679955,0.73021628101777,0.557426097405536,2.68379073168316,0.28069796340837,1.6200026489783,-0.03659711113676,-2.12836956141369
"Aphidicolin",NA,1.10541922880113,-0.782696754426911,-1.072368359192,2.84655992288138,-0.197437484104201,0.0884597692471537,1.6200026489783,-0.376048576753086,-0.299453025963774
"apigenin",NA,0.230705694636042,0.455790267619811,-0.144193703414719,-0.675184424004534,-0.0830702972726657,0.296318618405219,0.996174914113012,-0.03659711113676,0.231213971469231
"artabolide",NA,0.230705694636042,-0.0649296157458795,-1.21300701926342,0.733513314749832,0.754739560179814,-0.627799331208343,-0.251480555617571,-0.715500042369412,-0.227296504661857
"Ascaulitoxin",NA,0.0557629878030244,-0.835102836845164,-0.462934165549212,2.67047270553708,1.74539842335117,3.59019406874069,5.36296905817005,2.67901461379385,-3.70725991631805
"Ascaulitoxin aglycone",NA,-0.993893253195083,0.455790267619811,0.615194309929846,0.733513314749832,1.53122830296946,2.00396862266071,2.86765811870889,0.981757285712218,-3.57549552449038
"Aurachin A",NA,1.98013276296622,-1.35582280953245,0.222438829428037,1.26177496678272,-0.238080003887119,-0.453056270643597,-0.251480555617571,-0.715500042369412,0.863261406766856
"Aurachin B",NA,1.98013276296622,-1.39877175441782,0.434358711018727,0.733513314749832,0.163417409345078,-0.645294464804814,-0.251480555617571,-1.05495150798574,1.37900964013881
"Aurachin C",NA,1.98013276296622,-1.39877175441782,0.796029908840965,0.733513314749832,-1.76813371949622,-0.717357753190275,-0.251480555617571,-1.05495150798574,2.2478658727143
"Aurachin D",NA,1.98013276296622,-1.35582280953245,1.03711029014409,0.38133888006124,-2.24193687158688,-0.912511802950903,-0.251480555617571,-1.39440297360206,2.26204718032924
"Bestatin",NA,0.40564840146906,-0.562892038984618,0.270027144930963,0.557426097405536,1.24455393359714,0.749317613313828,1.6200026489783,0.302854354479566,-1.95243766019142
"Beticolin 1",NA,3.02978900396433,-1.73989870699365,-2.56299640351983,2.1422110535042,-0.183629233215259,2.99869193286002,2.86765811870889,2.67901461379385,0.190080124139906
